WARNING (------): DXF version not recognised or not release 12-15.
ASCII DXF release 15 is recommended
XRECORD: name="ACAD_CIP_PREVIOUS_PRODUCT_INFO", handle="216", group="280", value="     1"
WARNING (061930): XRECORD object group 300 unknown/not supported - ignored.
WARNING (061932): XRECORD object group 300 unknown/not supported - ignored.
WARNING (061934): XRECORD object group 300 unknown/not supported - ignored.
XRECORD: name="ACDB_RECOMPOSE_DATA", handle="27D", group="280", value="     1"
WARNING (062380): XRECORD object group 90 unknown/not supported - ignored.
WARNING (067368): XRECORD object group 1 unknown/not supported - ignored.
WARNING (067370): XRECORD object group 2 unknown/not supported - ignored.
WARNING (067372): XRECORD object group 280 unknown/not supported - ignored.
WARNING (067374): XRECORD object group 91 unknown/not supported - ignored.
WARNING (067416): XRECORD object group 1 unknown/not supported - ignored.
WARNING (067418): XRECORD object group 2 unknown/not supported - ignored.
WARNING (067420): XRECORD object group 280 unknown/not supported - ignored.
WARNING (067422): XRECORD object group 91 unknown/not supported - ignored.
WARNING (067468): XRECORD object group 1 unknown/not supported - ignored.
WARNING (067472): XRECORD object group 90 unknown/not supported - ignored.
WARNING (067604): XRECORD object group 90 unknown/not supported - ignored.
WARNING (067606): XRECORD object group 1 unknown/not supported - ignored.
WARNING (067608): XRECORD object group 310 unknown/not supported - ignored.
WARNING (067610): XRECORD object group 310 unknown/not supported - ignored.
WARNING (067612): XRECORD object group 310 unknown/not supported - ignored.
WARNING (067614): XRECORD object group 310 unknown/not supported - ignored.
WARNING (067616): XRECORD object group 310 unknown/not supported - ignored.
WARNING (067618): XRECORD object group 310 unknown/not supported - ignored.
WARNING (067620): XRECORD object group 310 unknown/not supported - ignored.
WARNING (067622): XRECORD object group 310 unknown/not supported - ignored.
WARNING (067624): XRECORD object group 310 unknown/not supported - ignored.
WARNING (067626): XRECORD object group 310 unknown/not supported - ignored.
WARNING (067628): XRECORD object group 310 unknown/not supported - ignored.
WARNING (067630): XRECORD object group 310 unknown/not supported - ignored.
WARNING (067632): XRECORD object group 310 unknown/not supported - ignored.
WARNING (067634): XRECORD object group 310 unknown/not supported - ignored.
